pair_id,task_name,schema_id,prev_score,cur_score,delta_score,prev_reported_score,cur_reported_score,delta_reported_score,prev_trajectory_signal,cur_trajectory_signal,delta_trajectory_signal,prev_growth_component,cur_growth_component,delta_growth_component,prev_improved_rounds,cur_improved_rounds,delta_improved_rounds,prev_trajectory_quality,cur_trajectory_quality,prev_reported_100,cur_reported_100,protected_100_to_0,score_positive_to_zero
financial-modeling-qa__environment-control,financial-modeling-qa,environment-control,100.0,31.25,-68.75,100.0,100.0,0.0,100.0,45.0,-55.0,100.0,100.0,0.0,3.0,1.0,-2.0,ideal_zero_to_full_stable,partial_gain_then_regression,True,True,False,False
financial-modeling-qa__methodology-guardrail,financial-modeling-qa,methodology-guardrail,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
financial-modeling-qa__orchestration-delegation,financial-modeling-qa,orchestration-delegation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
financial-modeling-qa__retrieval-heavy-synthesis,financial-modeling-qa,retrieval-heavy-synthesis,0.0,60.0,60.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,1.0,1.0,stable_no_loss,stable_non_decreasing_gain,False,True,False,False
find-topk-similiar-chemicals__analytic-pipeline,find-topk-similiar-chemicals,analytic-pipeline,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
find-topk-similiar-chemicals__artifact-generation,find-topk-similiar-chemicals,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
find-topk-similiar-chemicals__engineering-composition,find-topk-similiar-chemicals,engineering-composition,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
find-topk-similiar-chemicals__environment-control,find-topk-similiar-chemicals,environment-control,0.0,31.25,31.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,1.0,1.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
find-topk-similiar-chemicals__methodology-guardrail,find-topk-similiar-chemicals,methodology-guardrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
find-topk-similiar-chemicals__orchestration-delegation,find-topk-similiar-chemicals,orchestration-delegation,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
find-topk-similiar-chemicals__retrieval-heavy-synthesis,find-topk-similiar-chemicals,retrieval-heavy-synthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__analytic-pipeline,fix-build-agentops,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__artifact-generation,fix-build-agentops,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__engineering-composition,fix-build-agentops,engineering-composition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__environment-control,fix-build-agentops,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__methodology-guardrail,fix-build-agentops,methodology-guardrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__orchestration-delegation,fix-build-agentops,orchestration-delegation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-agentops__retrieval-heavy-synthesis,fix-build-agentops,retrieval-heavy-synthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__analytic-pipeline,fix-build-google-auto,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__artifact-generation,fix-build-google-auto,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__engineering-composition,fix-build-google-auto,engineering-composition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__environment-control,fix-build-google-auto,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__methodology-guardrail,fix-build-google-auto,methodology-guardrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__orchestration-delegation,fix-build-google-auto,orchestration-delegation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-build-google-auto__retrieval-heavy-synthesis,fix-build-google-auto,retrieval-heavy-synthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__analytic-pipeline,fix-druid-loophole-cve,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__artifact-generation,fix-druid-loophole-cve,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__engineering-composition,fix-druid-loophole-cve,engineering-composition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__environment-control,fix-druid-loophole-cve,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__methodology-guardrail,fix-druid-loophole-cve,methodology-guardrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__orchestration-delegation,fix-druid-loophole-cve,orchestration-delegation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
fix-druid-loophole-cve__retrieval-heavy-synthesis,fix-druid-loophole-cve,retrieval-heavy-synthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
